"NUM_CLIENTE","NOME_GERENTE","NOME_EXECUTIVO","TIPO_PESSOA","CIDADE","ESTADO","CATEGORIA","CANAL","DT_AFILIACAO","DT_PRIMEIRA_TR","DT_ULTIMA_TR"
7213,"Joaquim Fernandes","Debora","Pessoa f�sica","SAO PAULO","SP","J�ias e Rel�gios","D",02/04/20,18/05/20,31/05/22
9327,"Joaquim Fernandes","Bruno","Pessoa jur�dica","VOTUPORANGA","SP","Roupas e Acess�rios","C",08/12/09,15/04/19,31/05/20
283,"Jo�o Carlos Ribeiro","Jo�o","Pessoa jur�dica","CARMO DE MINAS","MG","Com�rcio Variado","B",28/05/13,21/03/21,28/02/22
7759,"Maria Fernanda Nunes","Davi","Pessoa jur�dica","ADAMANTINA","SP","Com�rcio Variado","B",09/05/18,26/07/18,31/05/22
7025,"Joaquim Fernandes","Debora","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","B",07/12/16,03/09/18,31/05/22
7931,"Joaquim Fernandes","Jessica","Pessoa f�sica","CAPIM GROSSO","BA","Outras atividades profissionais","D",20/02/18,02/06/18,30/09/21
4662,"Alessandra Souza","Jessica","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Esporte","D",13/08/18,21/12/21,31/08/19
8322,"Lucio Alves","Humberto","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","B",06/12/21,03/12/21,31/05/22
9047,"Alessandra Souza","Maria Nunes","Pessoa f�sica","CAMPINAS","SP","Outras atividades empresarias","A",23/01/18,17/10/18,30/09/21
1778,"Jo�o Carlos Ribeiro","Debora","Pessoa f�sica","LONDRINA","PR","M�veis e Decora��o","A",18/03/22,12/01/18,31/03/22
6060,"Joaquim Fernandes","Gabriel","Pessoa f�sica","MOSSORO","RN","Materiais de constru��o","B",02/12/14,13/01/17,31/05/22
4563,"Joaquim Fernandes","Carla","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Roupas e Acess�rios","B",07/01/21,02/06/21,31/05/22
5535,"Jo�o Carlos Ribeiro","Debora","Pessoa jur�dica","SANTO ANTONIO DE JESUS","BA","Roupas e Acess�rios","A",20/04/21,15/01/15,31/05/22
6643,"Maria Fernanda Nunes","Eleonora","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Terceiro Setor","B",09/02/21,10/04/21,30/09/21
7174,"Maria Fernanda Nunes","Cristiane","Pessoa jur�dica","SAO PAULO","SP","Autom�veis e Acess�rios","A",27/08/20,06/11/20,30/06/21
4921,"Jo�o Carlos Ribeiro","Mariana","Pessoa jur�dica","SAO PAULO","SP","Autom�veis e Acess�rios","B",10/09/20,10/11/20,31/05/21
1918,"Lucio Alves","Eric","Pessoa jur�dica","LAURO DE FREITAS","BA","Restaurantes e similares","C",25/02/19,08/05/19,31/05/22
2401,"Alessandra Souza","Eric","Pessoa jur�dica","ASSIS","SP","Outras atividades empresarias","B",14/12/21,30/07/18,31/05/22
2681,"Lucio Alves","Raul","Pessoa jur�dica","DUQUE DE CAXIAS","RJ","Com�rcio Variado","C",06/09/16,12/03/18,28/02/21
1064,"Joaquim Fernandes","Jessica","Pessoa f�sica","JACOBINA","BA","Com�rcio Variado","A",05/04/18,05/05/18,31/05/22
1147,"Jo�o Carlos Ribeiro","Elaine","Pessoa jur�dica","IBITINGA","SP","Com�rcio Variado","A",04/05/18,26/05/18,31/05/22
3956,"Jo�o Carlos Ribeiro","Ricardo","Pessoa f�sica","RIOLANDIA","SP","Outras atividades profissionais","D",25/05/18,08/08/18,31/01/19
2523,"Jo�o Carlos Ribeiro","Mariana","Pessoa jur�dica","NATAL","RN","Materiais de constru��o","D",24/07/18,29/08/18,31/01/22
3153,"Joaquim Fernandes","Humberto","Pessoa f�sica","SENHOR DO BONFIM","BA","Com�rcio Variado","D",26/08/21,26/11/18,31/01/22
5606,"Maria Fernanda Nunes","Jo�o","Pessoa f�sica","SAO PAULO","SP","Comida, Bebida e Nutricional","B",31/01/22,12/11/18,31/05/22
5446,"Jo�o Carlos Ribeiro","Raul","Pessoa f�sica","SAQUAREMA","RJ","Com�rcio Variado","C",26/07/13,27/08/19,29/02/20
7110,"Joaquim Fernandes","Sofia","Pessoa f�sica","SANTA ISABEL","SP","Com�rcio Variado","A",12/12/18,08/06/19,31/03/20
5665,"Joaquim Fernandes","Bruno","Pessoa jur�dica","MANAUS","AM","Roupas e Acess�rios","C",13/08/19,14/05/20,31/05/22
2637,"Maria Fernanda Nunes","Gabriel","Pessoa f�sica","ITABUNA","BA","Outras atividades empresarias","A",24/04/17,09/09/19,30/04/22
365,"Maria Fernanda Nunes","Beatriz","Pessoa jur�dica","FRANCISCO BELTRAO","PR","Outras atividades profissionais","A",22/08/19,17/10/19,31/05/22
7138,"Alessandra Souza","Ronaldo","Pessoa f�sica","SAO PAULO","SP","Pet Shop","A",27/07/20,24/08/18,31/12/20
6800,"Maria Fernanda Nunes","Bruno","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","B",23/01/19,06/07/19,31/01/22
4658,"Alessandra Souza","Bruno","Pessoa f�sica","BLUMENAU","SC","Comida, Bebida e Nutricional","B",18/06/20,19/10/20,31/05/22
3231,"Alessandra Souza","Elaine","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","D",15/07/20,07/10/20,28/02/22
5712,"Maria Fernanda Nunes","Gabriel","Pessoa jur�dica","JOAO PESSOA","PB","Com�rcio Variado","D",02/10/14,19/01/22,30/04/22
351,"Alessandra Souza","Fernando","Pessoa jur�dica","MOSSORO","RN","Viagem e Turismo","B",17/05/17,11/01/19,31/05/22
4386,"Lucio Alves","Gabriel","Pessoa jur�dica","MOSSORO","RN","Com�rcio Variado","A",11/11/19,21/02/20,31/05/22
7742,"Joaquim Fernandes","Davi","Pessoa f�sica","VOTUPORANGA","SP","Com�rcio Variado","A",20/09/21,03/02/21,31/05/22
319,"Alessandra Souza","Ricardo","Pessoa jur�dica","SAO PAULO","SP","Reparos e Materiais de Constru��o","D",05/03/20,27/05/20,31/12/20
8085,"Joaquim Fernandes","Ronaldo","Pessoa f�sica","RIO DE JANEIRO","RJ","Sa�de","B",10/03/20,22/06/20,31/07/20
6259,"Lucio Alves","Eleonora","Pessoa jur�dica","BALNEARIO CAMBORIU","SC","Arquitetura e Engenharia","B",14/07/20,18/07/20,28/02/22
5432,"Jo�o Carlos Ribeiro","Natalia","Pessoa f�sica","PORTO ALEGRE","RS","Marceneiros/Serralheiros/Vidraceiros","C",10/08/20,18/08/20,30/11/21
7456,"Alessandra Souza","Carla","Pessoa jur�dica","TUBARAO","SC","Outras atividades empresarias","D",20/08/20,23/08/16,31/05/22
7746,"Alessandra Souza","Sofia","Pessoa jur�dica","FERNANDOPOLIS","SP","Com�rcio Variado","C",16/09/20,09/11/17,31/05/22
1479,"Jo�o Carlos Ribeiro","Ricardo","Pessoa f�sica","MOSSORO","RN","Autom�veis e Acess�rios","A",23/11/20,30/11/20,31/05/22
6889,"Alessandra Souza","Ricardo","Pessoa f�sica","ADAMANTINA","SP","Outras atividades profissionais","C",27/01/21,17/02/21,31/05/22
2977,"Maria Fernanda Nunes","Fernando","Pessoa jur�dica","AVARE","SP","Eletr�nicos / Eletrodom�sticos","B",05/02/21,08/05/21,31/03/22
3810,"Lucio Alves","Cristiane","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","D",17/02/21,28/05/21,30/06/21
3579,"Maria Fernanda Nunes","Ricardo","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","D",15/06/21,19/11/20,28/02/22
8358,"Lucio Alves","Eric","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","A",21/07/21,09/06/21,30/11/20
6,"Jo�o Carlos Ribeiro","Eleonora","Pessoa f�sica","PIRACICABA","SP","Outras atividades profissionais","D",29/04/20,06/05/20,31/05/22
3439,"Joaquim Fernandes","Beatriz","Pessoa jur�dica","IBIPORA","PR","Com�rcio Variado","A",01/05/20,28/07/20,31/05/22
3286,"Jo�o Carlos Ribeiro","Eleonora","Pessoa f�sica","RIO DE JANEIRO","RJ","Outras atividades empresarias","A",02/05/20,27/05/20,31/10/21
4636,"Lucio Alves","Humberto","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Perfumaria e Cosm�ticos","A",06/12/21,28/02/19,31/05/22
6633,"Alessandra Souza","Gabriel","Pessoa jur�dica","NATAL","RN","Outras atividades profissionais","C",20/01/20,18/08/21,31/05/22
5241,"Lucio Alves","Eleonora","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","B",19/11/10,06/02/19,28/02/11
6964,"Alessandra Souza","Aline","Pessoa jur�dica","PRESIDENTE EPITACIO","SP","Outras atividades profissionais","B",26/11/13,09/03/16,29/02/16
4490,"Joaquim Fernandes","Maria Nunes","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",03/10/18,05/10/21,31/05/22
3402,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa f�sica","BOMBINHAS","SC","Com�rcio Variado","A",05/08/17,27/08/18,31/05/22
345,"Lucio Alves","Ronaldo","Pessoa jur�dica","SUMARE","SP","Outras atividades empresarias","D",04/11/20,12/09/18,31/05/22
6476,"Alessandra Souza","Sofia","Pessoa jur�dica","CAMPINAS","SP","Com�rcio Variado","C",10/09/18,20/03/19,31/05/22
5045,"Jo�o Carlos Ribeiro","Eleonora","Pessoa jur�dica","SAO PAULO","SP","M�veis e Decora��o","B",27/12/18,13/11/19,31/05/22
294,"Joaquim Fernandes","Ricardo","Pessoa f�sica","ARARAQUARA","SP","Outras atividades empresarias","A",01/11/19,03/12/20,31/05/22
2508,"Jo�o Carlos Ribeiro","Fernando","Pessoa jur�dica","CABO FRIO","RJ","Roupas e Acess�rios","B",15/02/22,13/12/21,30/04/22
1789,"Alessandra Souza","Carla","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","B",21/01/22,07/07/16,31/05/22
2948,"Maria Fernanda Nunes","Davi","Pessoa jur�dica","MOSSORO","RN","Outras atividades profissionais","C",18/02/13,11/04/19,31/05/22
1225,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa f�sica","NATAL","RN","Com�rcio Variado","D",25/07/17,14/09/17,31/10/21
5035,"Alessandra Souza","Eric","Pessoa jur�dica","SUMARE","SP","Outras atividades profissionais","B",19/04/20,25/09/19,31/01/21
5092,"Lucio Alves","Humberto","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",17/04/20,19/05/20,31/05/22
2083,"Joaquim Fernandes","Cristiane","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","A",12/05/20,09/06/20,31/03/22
4637,"Jo�o Carlos Ribeiro","Sofia","Pessoa jur�dica","SANTA ROSA","RS","Com�rcio Variado","C",12/01/21,18/06/21,31/05/22
2292,"Joaquim Fernandes","Maria Nunes","Pessoa jur�dica","SAO PAULO","SP","Materiais de constru��o","D",26/02/21,28/02/19,30/04/22
3902,"Jo�o Carlos Ribeiro","Carla","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","A",10/04/19,21/06/19,31/05/22
4021,"Lucio Alves","Mariana","Pessoa jur�dica","RIO DE JANEIRO","RJ","Roupas e Acess�rios","B",02/12/19,26/03/20,31/05/22
3858,"Alessandra Souza","Maria Nunes","Pessoa f�sica","TIBAU DO SUL","RN","Outras atividades profissionais","C",06/01/21,05/02/21,31/03/22
9979,"Alessandra Souza","Jo�o","Pessoa f�sica","COTIA","SP","Reparos e Materiais de Constru��o","D",23/09/21,06/10/21,31/05/22
8693,"Joaquim Fernandes","Mariana","Pessoa f�sica","COTIA","SP","Constru��o e Jardinagem","A",27/11/20,01/09/21,31/08/21
3328,"Lucio Alves","Thiago","Pessoa jur�dica","RIBEIRAO DO PINHAL","PR","Com�rcio Variado","A",17/12/20,16/08/21,30/06/21
4255,"Maria Fernanda Nunes","Ronaldo","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Comida, Bebida e Nutricional","A",13/01/21,28/01/21,31/05/22
7467,"Maria Fernanda Nunes","Raul","Pessoa jur�dica","SANTOS","SP","Autom�veis e Acess�rios","D",02/08/18,17/12/18,31/05/22
3149,"Joaquim Fernandes","Eric","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","D",28/08/19,07/08/19,28/02/22
4657,"Alessandra Souza","Ronaldo","Pessoa jur�dica","SALVADOR","BA","Com�rcio Variado","D",07/11/19,19/12/19,31/05/22
1385,"Lucio Alves","Elaine","Pessoa f�sica","PARAISO DAS AGUAS","MS","Com�rcio Variado","A",11/05/20,24/06/20,31/05/22
1061,"Alessandra Souza","Davi","Pessoa f�sica","BRASILIA","DF","Celulares e Telefonia","B",07/07/21,28/07/21,31/05/22
9484,"Joaquim Fernandes","Humberto","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","A",03/02/22,11/03/22,31/05/22
8939,"Lucio Alves","Gabriel","Pessoa f�sica","BARUERI","SP","Outras atividades profissionais","B",10/02/20,20/02/20,30/04/22
8974,"Maria Fernanda Nunes","Aline","Pessoa f�sica","DIADEMA","SP","Com�rcio Variado","D",18/02/21,01/06/21,31/03/22
1167,"Maria Fernanda Nunes","Gabriel","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","D",19/02/21,24/03/21,31/08/21
1948,"Alessandra Souza","Raul","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","A",24/10/18,22/01/20,31/05/22
4734,"Lucio Alves","Jessica","Pessoa jur�dica","MARILIA","SP","Materiais de constru��o","B",31/01/18,27/05/17,31/01/21
7969,"Maria Fernanda Nunes","Eleonora","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","A",22/11/14,03/12/18,31/08/21
4988,"Maria Fernanda Nunes","Cristiane","Pessoa f�sica","MANAUS","AM","Autom�veis e Acess�rios","D",29/11/21,04/12/21,30/11/21
8356,"Joaquim Fernandes","Alexandre","Pessoa f�sica","ADAMANTINA","SP","Com�rcio Variado","D",23/07/20,01/10/20,31/05/22
1574,"Maria Fernanda Nunes","Jo�o","Pessoa f�sica","GOVERNADOR VALADARES","MG","Com�rcio Variado","D",25/01/17,20/01/21,30/09/19
2990,"Lucio Alves","Alexandre","Pessoa jur�dica","SALVADOR","BA","J�ias e Rel�gios","C",10/06/20,30/10/19,30/11/21
5080,"Jo�o Carlos Ribeiro","Jo�o","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Dentistas","A",12/03/20,11/05/20,31/05/22
9733,"Maria Fernanda Nunes","Natalia","Pessoa jur�dica","SAO PAULO","SP","Hipermercados/mercados/minimercados","A",20/02/18,01/08/18,30/04/22
4199,"Alessandra Souza","Bruno","Pessoa f�sica","CAMPINAS","SP","Com�rcio Variado","D",05/03/21,17/06/20,30/04/22
9778,"Jo�o Carlos Ribeiro","Humberto","Pessoa f�sica","MARILIA","SP","Entidades P�blicas","C",16/07/16,24/08/16,31/10/17
8023,"Lucio Alves","Raul","Pessoa jur�dica","MARILIA","SP","Materiais de constru��o","C",17/07/16,22/07/16,30/04/18
6530,"Joaquim Fernandes","Eric","Pessoa f�sica","LIMEIRA","SP","Com�rcio Variado","B",25/02/21,03/04/18,31/05/22
2881,"Alessandra Souza","Ronaldo","Pessoa f�sica","SAO PAULO","SP","Autom�veis e Acess�rios","A",18/03/21,07/04/21,31/03/22
7290,"Alessandra Souza","Davi","Pessoa f�sica","NATAL","RN","Reparos e Materiais de Constru��o","B",07/04/21,06/08/19,28/02/22
4966,"Alessandra Souza","Gabriel","Pessoa f�sica","NATAL","RN","Outras atividades empresarias","C",27/08/14,24/02/21,31/08/20
875,"Lucio Alves","Ronaldo","Pessoa f�sica","CASTILHO","SP","Outras atividades empresarias","D",05/05/21,07/06/21,30/11/21
4610,"Jo�o Carlos Ribeiro","Gabriel","Pessoa f�sica","PORTO ALEGRE","RS","Reparos e Materiais de Constru��o","C",13/07/21,19/07/21,30/04/22
8773,"Jo�o Carlos Ribeiro","Davi","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","C",28/09/21,17/08/21,31/03/22
5117,"Jo�o Carlos Ribeiro","Beatriz","Pessoa jur�dica","BELO HORIZONTE","MG","Com�rcio Variado","D",29/08/19,07/10/19,31/05/22
3727,"Lucio Alves","Natalia","Pessoa f�sica","SAO PAULO","SP","Roupas e Acess�rios","B",21/10/19,13/11/19,31/05/22
2982,"Lucio Alves","Carlos","Pessoa jur�dica","SAO GONCALO","RJ","Com�rcio Variado","C",07/11/19,10/01/20,31/05/22
290,"Lucio Alves","Raul","Pessoa f�sica","SALTO","SP","Com�rcio Variado","D",14/08/20,26/10/17,31/05/22
8314,"Maria Fernanda Nunes","Gabriel","Pessoa jur�dica","COTIA","SP","Com�rcio Variado","C",23/07/18,29/04/21,31/05/22
7144,"Alessandra Souza","Aline","Pessoa f�sica","BARUERI","SP","Com�rcio Variado","D",10/06/19,08/10/19,31/10/20
5232,"Alessandra Souza","Jo�o","Pessoa f�sica","CRICIUMA","SC","Comida, Bebida e Nutricional","C",13/02/20,20/04/20,31/05/22
48,"Alessandra Souza","Alexandre","Pessoa jur�dica","ALVORADA","RS","Roupas e Acess�rios","C",18/03/20,30/03/20,30/04/22
7625,"Maria Fernanda Nunes","Ronaldo","Pessoa f�sica","ALAGOINHAS","BA","Com�rcio Variado","A",18/03/20,08/05/20,31/05/22
3668,"Lucio Alves","Beatriz","Pessoa jur�dica","SALVADOR","BA","Materiais de constru��o","B",11/07/19,31/07/20,31/05/22
6826,"Alessandra Souza","Raul","Pessoa f�sica","SAO PAULO","SP","Viagem e Turismo","B",05/02/20,09/04/20,31/05/22
3747,"Alessandra Souza","Maria Nunes","Pessoa jur�dica","MAIRIPORA","SP","Com�rcio Variado","D",15/05/20,27/08/20,31/05/22
683,"Jo�o Carlos Ribeiro","Davi","Pessoa f�sica","RIBEIRAO PRETO","SP","Outras atividades profissionais","A",25/11/21,29/03/22,31/05/22
6782,"Lucio Alves","Aline","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",05/07/21,03/11/21,31/05/22
2587,"Alessandra Souza","Bruno","Pessoa f�sica","RIO DE JANEIRO","RJ","Outras atividades profissionais","B",12/06/20,25/09/16,30/04/22
4616,"Alessandra Souza","Humberto","Pessoa jur�dica","SAO CARLOS","SP","Borracheiro/Mecanico/Funilaria/Pintura","C",17/06/19,05/07/19,31/07/19
4095,"Maria Fernanda Nunes","Bruno","Pessoa jur�dica","MIGUELOPOLIS","SP","Com�rcio Variado","D",28/07/21,10/09/21,28/02/22
5781,"Maria Fernanda Nunes","Sofia","Pessoa jur�dica","SAO GONCALO","RJ","Outras atividades empresarias","D",14/01/22,31/03/22,31/05/22
4582,"Alessandra Souza","Elaine","Pessoa jur�dica","SAO PAULO","SP","Materiais de constru��o","D",30/09/21,08/09/20,31/03/22
9628,"Alessandra Souza","Ricardo","Pessoa f�sica","LONDRINA","PR","Outras atividades profissionais","A",20/05/21,19/10/21,31/05/22
5894,"Joaquim Fernandes","Alexandre","Pessoa jur�dica","BARUERI","SP","Com�rcio Variado","D",05/04/11,07/04/12,30/04/22
7921,"Maria Fernanda Nunes","Jo�o","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","C",09/09/21,27/09/21,31/05/22
6901,"Joaquim Fernandes","Alexandre","Pessoa f�sica","SAO PAULO","SP","M�veis e Decora��o","B",13/09/21,22/10/21,31/05/22
5855,"Alessandra Souza","Jessica","Pessoa f�sica","SAO ROQUE","SP","Roupas e Acess�rios","D",13/01/16,29/05/13,31/10/16
4625,"Lucio Alves","Fernando","Pessoa jur�dica","SAO PAULO","SP","Reparos e Materiais de Constru��o","B",13/12/16,06/09/17,31/05/22
472,"Maria Fernanda Nunes","Eleonora","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","C",18/03/18,10/10/19,31/05/22
2804,"Joaquim Fernandes","Ricardo","Pessoa jur�dica","PRAIA GRANDE","SP","Materiais de constru��o","D",13/11/20,22/06/20,28/02/22
9470,"Jo�o Carlos Ribeiro","Davi","Pessoa f�sica","VICENTE DUTRA","RS","Materiais de constru��o","B",27/06/17,09/10/20,30/06/17
7610,"Alessandra Souza","Aline","Pessoa f�sica","ITAJAI","SC","Com�rcio Variado","A",04/05/21,07/06/18,31/05/22
8736,"Lucio Alves","Beatriz","Pessoa jur�dica","PORTO DOS GAUCHOS","MT","Outras atividades profissionais","C",06/06/18,10/08/18,31/07/21
9694,"Alessandra Souza","Eric","Pessoa f�sica","IPATINGA","MG","Com�rcio Variado","D",01/06/21,30/07/21,31/05/22
5848,"Joaquim Fernandes","Aline","Pessoa jur�dica","SALVADOR","BA","M�veis e Decora��o","B",30/07/21,15/10/21,31/05/22
4986,"Joaquim Fernandes","Davi","Pessoa jur�dica","GOIANIA","GO","M�veis e Decora��o","A",14/09/21,05/11/21,31/05/22
5154,"Alessandra Souza","Maria Nunes","Pessoa f�sica","PETROLINA","PE","Comida, Bebida e Nutricional","C",27/02/19,13/05/19,31/05/22
8552,"Jo�o Carlos Ribeiro","Carla","Pessoa jur�dica","IBAITI","PR","Com�rcio Variado","B",15/07/19,24/06/19,31/05/22
1144,"Joaquim Fernandes","Maria Nunes","Pessoa jur�dica","SAO PAULO","SP","Eletr�nicos / Eletrodom�sticos","D",17/10/19,30/04/20,31/05/22
160,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","JUNDIAI","SP","Celulares e Telefonia","C",30/04/20,13/11/20,30/04/22
4861,"Lucio Alves","Mariana","Pessoa jur�dica","CRUZ DAS ALMAS","BA","Autom�veis e Acess�rios","C",21/07/20,16/09/20,31/05/22
4702,"Alessandra Souza","Eric","Pessoa jur�dica","NOVA CRUZ","RN","Outras atividades profissionais","B",17/11/20,18/12/20,31/05/22
9499,"Joaquim Fernandes","Carlos","Pessoa f�sica","PRADO","BA","Roupas e Acess�rios","A",19/06/18,16/08/18,31/07/21
2236,"Maria Fernanda Nunes","Maria Nunes","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","A",27/07/18,21/05/19,31/05/22
7757,"Joaquim Fernandes","Elaine","Pessoa jur�dica","SANTOS","SP","Outras atividades empresarias","B",03/04/19,30/04/19,30/09/19
467,"Lucio Alves","Raul","Pessoa jur�dica","BARUERI","SP","Outras atividades empresarias","D",25/05/19,19/06/20,31/07/20
8090,"Jo�o Carlos Ribeiro","Natalia","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","B",05/02/21,24/04/21,31/05/22
5090,"Alessandra Souza","Natalia","Pessoa jur�dica","SAO CARLOS","SP","Com�rcio Variado","C",10/12/19,18/02/20,31/05/22
9925,"Jo�o Carlos Ribeiro","Fernando","Pessoa f�sica","CAMPOS DOS GOYTACAZES","RJ","Com�rcio Variado","D",11/02/20,20/04/20,30/04/22
3322,"Joaquim Fernandes","Bruno","Pessoa jur�dica","CAMPOS DOS GOYTACAZES","RJ","Outras atividades empresarias","C",11/05/20,20/05/20,31/05/22
1465,"Maria Fernanda Nunes","Eleonora","Pessoa f�sica","CANELA","RS","Com�rcio Variado","C",07/06/21,11/01/22,31/05/22
2412,"Lucio Alves","Cristiane","Pessoa f�sica","NATAL","RN","Outras atividades profissionais","B",05/11/21,23/11/21,31/05/22
1462,"Maria Fernanda Nunes","Bruno","Pessoa jur�dica","CATANDUVA","SP","Constru��o e Jardinagem","C",24/09/20,10/12/20,31/03/21
2565,"Maria Fernanda Nunes","Jessica","Pessoa f�sica","MIGUELOPOLIS","SP","Outras atividades profissionais","D",19/08/21,05/10/21,31/05/22
1133,"Jo�o Carlos Ribeiro","Carlos","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","D",08/10/21,27/11/21,31/01/22
9255,"Maria Fernanda Nunes","Aline","Pessoa f�sica","TABOAO DA SERRA","SP","Servi�os","B",26/10/21,10/07/21,31/05/22
